site,round,x,f
site05,0,-1.100000023841858,-0.1201438680291175
site05,0,-1.0,-0.1154334023594856
site05,0,-0.8999999761581421,-0.1074166744947433
site05,0,-0.800000011920929,-0.0963683277368545
site05,0,-0.699999988079071,-0.0854515209794044
site05,0,-0.6000000238418579,-0.0726641044020652
site05,0,-0.5,-0.0597996562719345
site05,0,-0.4000000059604645,-0.0466404408216476
site05,0,-0.3000000119209289,-0.0396821945905685
site05,0,-0.2000000029802322,-0.0449322760105133
site05,0,-0.1000000014901161,-0.0493997558951377
site05,0,0.0,-0.0512820705771446
site05,0,0.1000000014901161,-0.0531525760889053
site05,0,0.2000000029802322,-0.0525079444050788
site05,0,0.3000000119209289,-0.0506796240806579
site05,0,0.4000000059604645,-0.0509400069713592
site05,0,0.5,-0.0499808862805366
site05,0,0.6000000238418579,-0.0538994073867797
site05,0,0.699999988079071,-0.060220643877983
site05,0,0.800000011920929,-0.0696066990494728
site05,0,0.8999999761581421,-0.0787406489253044
site05,0,1.0,-0.0878745838999748
site05,0,1.100000023841858,-0.0970085337758064
site05,0,1.2000000476837158,-0.1043690517544746
site05,0,1.2999999523162842,-0.1101071164011955
site05,0,1.399999976158142,-0.1132645085453987
site05,0,1.5,-0.116421915590763
site05,0,1.600000023841858,-0.1195793226361274
site05,0,1.7000000476837158,-0.1227366998791694
site05,0,1.7999999523162842,-0.1258940994739532
site05,0,1.899999976158142,-0.1290515065193176
site05,0,2.0,-0.1322088837623596
site05,0,2.0999999046325684,-0.1353663206100464
site05,0,2.200000047683716,-0.138523668050766
site05,0,2.299999952316284,-0.1416810750961303
site05,0,2.400000095367432,-0.1448384821414947
site05,0,2.5,-0.1479958891868591
site05,0,2.5999999046325684,-0.1511532515287399
site05,0,2.700000047683716,-0.1543106883764267
site05,0,2.799999952316284,-0.1574680358171463
site05,0,2.900000095367432,-0.1606254875659942
site05,0,3.0,-0.1637828350067138
site05,1,-3.0,-1.3106964826583862
site05,1,-2.900000095367432,-1.2671316862106323
site05,1,-2.799999952316284,-1.2235623598098757
site05,1,-2.700000047683716,-1.1797267198562622
site05,1,-2.5999999046325684,-1.1357818841934204
site05,1,-2.5,-1.0917935371398926
site05,1,-2.400000095367432,-1.0478051900863647
site05,1,-2.299999952316284,-1.003816843032837
site05,1,-2.200000047683716,-0.9598286747932434
site05,1,-2.0999999046325684,-0.9158403277397156
site05,1,-2.0,-0.8718519806861877
site05,1,-1.899999976158142,-0.8278636932373047
site05,1,-1.7999999523162842,-0.7838753461837769
site05,1,-1.7000000476837158,-0.7398871183395386
site05,1,-1.600000023841858,-0.6958987712860107
site05,1,-1.5,-0.6519104242324829
site05,1,-1.399999976158142,-0.6079220771789551
site05,1,-1.2999999523162842,-0.5668351650238037
site05,1,-1.2000000476837158,-0.5264594554901123
site05,1,-1.100000023841858,-0.4860723614692688
site05,1,-1.0,-0.4464293718338012
site05,1,-0.8999999761581421,-0.4060699641704559
site05,1,-0.800000011920929,-0.3643117547035217
site05,1,-0.699999988079071,-0.3247313201427459
site05,1,-0.6000000238418579,-0.2842114567756653
site05,1,-0.5,-0.242998868227005
site05,1,-0.4000000059604645,-0.2017863392829895
site05,1,-0.3000000119209289,-0.161994993686676
site05,1,-0.2000000029802322,-0.1226824298501014
site05,1,-0.1000000014901161,-0.061881385743618
site05,1,0.0,-0.0006230138242244
site05,1,0.1000000014901161,0.0531237907707691
site05,1,0.2000000029802322,0.1032122895121574
site05,1,0.3000000119209289,0.1408208310604095
site05,1,0.4000000059604645,0.1703437566757202
site05,1,0.5,0.1943841874599456
site05,1,0.6000000238418579,0.2104039788246154
site05,1,0.699999988079071,0.2278554141521453
site05,1,0.800000011920929,0.2461272776126861
site05,1,0.8999999761581421,0.2643991708755493
site05,1,1.0,0.2826710343360901
site05,1,1.100000023841858,0.3009434342384338
site05,1,1.2000000476837158,0.3192595243453979
site05,1,1.2999999523162842,0.3368681371212005
site05,1,1.399999976158142,0.353954404592514
site05,1,1.5,0.3695728182792663
site05,1,1.600000023841858,0.3849656581878662
site05,1,1.7000000476837158,0.400358498096466
site05,1,1.7999999523162842,0.4157513380050659
site05,1,1.899999976158142,0.4311441779136657
site05,1,2.0,0.4465370178222656
site05,1,2.0999999046325684,0.4619298875331878
site05,1,2.200000047683716,0.4773227274417877
site05,1,2.299999952316284,0.4927155971527099
site05,1,2.400000095367432,0.5081084370613098
site05,1,2.5,0.5235013365745544
site05,1,2.5999999046325684,0.5388941764831543
site05,1,2.700000047683716,0.5542870163917542
site05,1,2.799999952316284,0.569679856300354
site05,1,2.900000095367432,0.5850727558135986
site05,1,3.0,0.6004979014396667
site05,2,-3.0,-0.8495652079582214
site05,2,-2.900000095367432,-0.8207619786262512
site05,2,-2.799999952316284,-0.7919584512710571
site05,2,-2.700000047683716,-0.7631551027297974
site05,2,-2.5999999046325684,-0.7343516945838928
site05,2,-2.5,-0.7055169343948364
site05,2,-2.400000095367432,-0.6766372919082642
site05,2,-2.299999952316284,-0.6477572917938232
site05,2,-2.200000047683716,-0.6188775897026062
site05,2,-2.0999999046325684,-0.5899977087974548
site05,2,-2.0,-0.561122477054596
site05,2,-1.899999976158142,-0.5322588086128235
site05,2,-1.7999999523162842,-0.5033951997756958
site05,2,-1.7000000476837158,-0.4752263724803924
site05,2,-1.600000023841858,-0.4472182095050812
site05,2,-1.5,-0.4192099869251251
site05,2,-1.399999976158142,-0.3913091421127319
site05,2,-1.2999999523162842,-0.3642716109752655
site05,2,-1.2000000476837158,-0.3384739458560943
site05,2,-1.100000023841858,-0.312719851732254
site05,2,-1.0,-0.2870629727840423
site05,2,-0.8999999761581421,-0.2598148882389068
site05,2,-0.800000011920929,-0.2288558483123779
site05,2,-0.699999988079071,-0.1978967785835266
site05,2,-0.6000000238418579,-0.1669377088546753
site05,2,-0.5,-0.1354911476373672
site05,2,-0.4000000059604645,-0.1032017916440963
site05,2,-0.3000000119209289,-0.0716345012187957
site05,2,-0.2000000029802322,-0.0435212738811969
site05,2,-0.1000000014901161,-0.0162451229989528
site05,2,0.0,0.0229763649404048
site05,2,0.1000000014901161,0.0662671327590942
site05,2,0.2000000029802322,0.0987938493490219
site05,2,0.3000000119209289,0.1142734289169311
site05,2,0.4000000059604645,0.1277186423540115
site05,2,0.5,0.1387500613927841
site05,2,0.6000000238418579,0.1471365541219711
site05,2,0.699999988079071,0.1555230319499969
site05,2,0.800000011920929,0.1639095246791839
site05,2,0.8999999761581421,0.1722960174083709
site05,2,1.0,0.1806824803352356
site05,2,1.100000023841858,0.1889344006776809
site05,2,1.2000000476837158,0.1962469816207885
site05,2,1.2999999523162842,0.2032797485589981
site05,2,1.399999976158142,0.2103870511054992
site05,2,1.5,0.2174943834543228
site05,2,1.600000023841858,0.2246017158031463
site05,2,1.7000000476837158,0.2317090332508087
site05,2,1.7999999523162842,0.2388163357973098
site05,2,1.899999976158142,0.245923638343811
site05,2,2.0,0.2530309855937958
site05,2,2.0999999046325684,0.2601383030414581
site05,2,2.200000047683716,0.2672456204891205
site05,2,2.299999952316284,0.2743529081344604
site05,2,2.400000095367432,0.2814602851867676
site05,2,2.5,0.2885676026344299
site05,2,2.5999999046325684,0.2956748902797699
site05,2,2.700000047683716,0.3027844429016113
site05,2,2.799999952316284,0.3099105954170227
site05,2,2.900000095367432,0.3170366883277893
site05,2,3.0,0.3241628408432007
site05,3,-3.0,-0.7145926356315613
site05,3,-2.900000095367432,-0.6905529499053955
site05,3,-2.799999952316284,-0.6665132641792297
site05,3,-2.700000047683716,-0.642473578453064
site05,3,-2.5999999046325684,-0.6184338331222534
site05,3,-2.5,-0.5943941473960876
site05,3,-2.400000095367432,-0.5703545212745667
site05,3,-2.299999952316284,-0.5463147759437561
site05,3,-2.200000047683716,-0.5222750306129456
site05,3,-2.0999999046325684,-0.4982919692993164
site05,3,-2.0,-0.4745686650276184
site05,3,-1.899999976158142,-0.4513679146766662
site05,3,-1.7999999523162842,-0.4281717538833618
site05,3,-1.7000000476837158,-0.4049756526947021
site05,3,-1.600000023841858,-0.3817794919013977
site05,3,-1.5,-0.3585833609104156
site05,3,-1.399999976158142,-0.3363176882266998
site05,3,-1.2999999523162842,-0.3150111436843872
site05,3,-1.2000000476837158,-0.2937046885490417
site05,3,-1.100000023841858,-0.2723981738090515
site05,3,-1.0,-0.2510021328926086
site05,3,-0.8999999761581421,-0.2288844585418701
site05,3,-0.800000011920929,-0.2064000964164734
site05,3,-0.699999988079071,-0.1800082325935363
site05,3,-0.6000000238418579,-0.1536163687705993
site05,3,-0.5,-0.1272244751453399
site05,3,-0.4000000059604645,-0.1012046411633491
site05,3,-0.3000000119209289,-0.0748690292239189
site05,3,-0.2000000029802322,-0.0481578186154365
site05,3,-0.1000000014901161,-0.0205660238862037
site05,3,0.0,0.0079763010144233
site05,3,0.1000000014901161,0.0382775738835334
site05,3,0.2000000029802322,0.0687414333224296
site05,3,0.3000000119209289,0.0840578526258468
site05,3,0.4000000059604645,0.0943432077765464
site05,3,0.5,0.1023913323879242
site05,3,0.6000000238418579,0.1068074405193328
site05,3,0.699999988079071,0.1112235635519027
site05,3,0.800000011920929,0.115639679133892
site05,3,0.8999999761581421,0.1200630217790603
site05,3,1.0,0.1244909912347793
site05,3,1.100000023841858,0.1284728050231933
site05,3,1.2000000476837158,0.1317472755908966
site05,3,1.2999999523162842,0.1349053978919983
site05,3,1.399999976158142,0.1380634903907776
site05,3,1.5,0.1412216126918792
site05,3,1.600000023841858,0.1443797349929809
site05,3,1.7000000476837158,0.1475378572940826
site05,3,1.7999999523162842,0.1506959646940231
site05,3,1.899999976158142,0.1538540869951248
site05,3,2.0,0.1570121943950653
site05,3,2.0999999046325684,0.160170316696167
site05,3,2.200000047683716,0.1633284389972686
site05,3,2.299999952316284,0.1664865612983703
site05,3,2.400000095367432,0.1696446537971496
site05,3,2.5,0.1728027760982513
site05,3,2.5999999046325684,0.175960898399353
site05,3,2.700000047683716,0.1791190207004547
site05,3,2.799999952316284,0.18227419257164
site05,3,2.900000095367432,0.1853342950344085
site05,3,3.0,0.1883943378925323
site05,4,-3.0,-0.6825237274169922
site05,4,-2.900000095367432,-0.659997820854187
site05,4,-2.799999952316284,-0.6374653577804565
site05,4,-2.700000047683716,-0.6148495674133301
site05,4,-2.5999999046325684,-0.5922336578369141
site05,4,-2.5,-0.569617748260498
site05,4,-2.400000095367432,-0.5470799207687378
site05,4,-2.299999952316284,-0.5247507095336914
site05,4,-2.200000047683716,-0.5024216175079346
site05,4,-2.0999999046325684,-0.4800925254821777
site05,4,-2.0,-0.4577634930610657
site05,4,-1.899999976158142,-0.435434341430664
site05,4,-1.7999999523162842,-0.4131052494049072
site05,4,-1.7000000476837158,-0.3914937973022461
site05,4,-1.600000023841858,-0.3701249957084656
site05,4,-1.5,-0.348756194114685
site05,4,-1.399999976158142,-0.3273873925209045
site05,4,-1.2999999523162842,-0.306018590927124
site05,4,-1.2000000476837158,-0.2846507430076599
site05,4,-1.100000023841858,-0.263333797454834
site05,4,-1.0,-0.242016926407814
site05,4,-0.8999999761581421,-0.2206999808549881
site05,4,-0.800000011920929,-0.1993802934885025
site05,4,-0.699999988079071,-0.176835760474205
site05,4,-0.6000000238418579,-0.1502114087343216
site05,4,-0.5,-0.1239035427570343
site05,4,-0.4000000059604645,-0.0985171794891357
site05,4,-0.3000000119209289,-0.0731308162212371
site05,4,-0.2000000029802322,-0.0456255078315734
site05,4,-0.1000000014901161,-0.0164120644330978
site05,4,0.0,0.0144860744476318
site05,4,0.1000000014901161,0.0417126603424549
site05,4,0.2000000029802322,0.0637126192450523
site05,4,0.3000000119209289,0.0716895908117294
site05,4,0.4000000059604645,0.0744137167930603
site05,4,0.5,0.0773617997765541
site05,4,0.6000000238418579,0.0787809640169143
site05,4,0.699999988079071,0.0802001357078552
site05,4,0.800000011920929,0.081619307398796
site05,4,0.8999999761581421,0.0830384790897369
site05,4,1.0,0.0844576507806778
site05,4,1.100000023841858,0.0854021832346916
site05,4,1.2000000476837158,0.0862348526716232
site05,4,1.2999999523162842,0.0870300680398941
site05,4,1.399999976158142,0.0878252983093261
site05,4,1.5,0.088620513677597
site05,4,1.600000023841858,0.0894157364964485
site05,4,1.7000000476837158,0.0902109593152999
site05,4,1.7999999523162842,0.0910061746835708
site05,4,1.899999976158142,0.0918013975024223
site05,4,2.0,0.0925552248954773
site05,4,2.0999999046325684,0.0932952240109443
site05,4,2.200000047683716,0.0940352231264114
site05,4,2.299999952316284,0.0947752296924591
site05,4,2.400000095367432,0.0955152288079261
site05,4,2.5,0.0962552279233932
site05,4,2.5999999046325684,0.0969952344894409
site05,4,2.700000047683716,0.0977352410554885
site05,4,2.799999952316284,0.098475232720375
site05,4,2.900000095367432,0.0992152392864227
site05,4,3.0,0.0999552384018898
site06,0,-3.0,-0.3130758702754974
site06,0,-2.900000095367432,-0.2957406342029571
site06,0,-2.799999952316284,-0.2783901393413543
site06,0,-2.700000047683716,-0.2634800970554352
site06,0,-2.5999999046325684,-0.2500723302364349
site06,0,-2.5,-0.2366646826267242
site06,0,-2.400000095367432,-0.2247622609138488
site06,0,-2.299999952316284,-0.2134684771299362
site06,0,-2.200000047683716,-0.2032484710216522
site06,0,-2.0999999046325684,-0.1935672014951706
site06,0,-2.0,-0.1838386952877044
site06,0,-1.899999976158142,-0.1737281680107116
site06,0,-1.7999999523162842,-0.1629955321550369
site06,0,-1.7000000476837158,-0.1522983610630035
site06,0,-1.600000023841858,-0.1433991938829422
site06,0,-1.5,-0.1346911191940307
site06,0,-1.399999976158142,-0.1301776766777038
site06,0,-1.2999999523162842,-0.1259067952632904
site06,0,-1.2000000476837158,-0.123540498316288
site06,0,-1.100000023841858,-0.1201438680291175
site06,0,-1.0,-0.1154334023594856
site06,0,-0.8999999761581421,-0.1074166744947433
site06,0,-0.800000011920929,-0.0963683277368545
site06,0,-0.699999988079071,-0.0854515209794044
site06,0,-0.6000000238418579,-0.0726641044020652
site06,0,-0.5,-0.0597996562719345
site06,0,-0.4000000059604645,-0.0466404408216476
site06,0,-0.3000000119209289,-0.0396821945905685
site06,0,-0.2000000029802322,-0.0449322760105133
site06,0,-0.1000000014901161,-0.0493997558951377
site06,0,0.0,-0.0512820705771446
site06,0,0.1000000014901161,-0.0531525760889053
site06,0,0.2000000029802322,-0.0525079444050788
site06,0,0.3000000119209289,-0.0506796240806579
site06,0,0.4000000059604645,-0.0509400069713592
site06,0,0.5,-0.0499808862805366
site06,0,0.6000000238418579,-0.0538994073867797
site06,0,0.699999988079071,-0.060220643877983
site06,0,0.800000011920929,-0.0696066990494728
site06,0,0.8999999761581421,-0.0787406489253044
site06,0,1.0,-0.0878745838999748
site06,0,1.100000023841858,-0.0970085337758064
site06,0,1.2000000476837158,-0.1043690517544746
site06,0,1.2999999523162842,-0.1101071164011955
site06,0,1.399999976158142,-0.1132645085453987
site06,0,1.5,-0.116421915590763
site06,0,1.600000023841858,-0.1195793226361274
site06,0,1.7000000476837158,-0.1227366998791694
site06,0,1.7999999523162842,-0.1258940994739532
site06,0,1.899999976158142,-0.1290515065193176
site06,0,2.0,-0.1322088837623596
site06,0,2.0999999046325684,-0.1353663206100464
site06,0,2.200000047683716,-0.138523668050766
site06,0,2.299999952316284,-0.1416810750961303
site06,0,2.400000095367432,-0.1448384821414947
site06,0,2.5,-0.1479958891868591
site06,0,2.5999999046325684,-0.1511532515287399
site06,0,2.700000047683716,-0.1543106883764267
site06,0,2.799999952316284,-0.1574680358171463
site06,0,2.900000095367432,-0.1606254875659942
site06,0,3.0,-0.1637828350067138
site06,1,-3.0,-1.3106964826583862
site06,1,-2.900000095367432,-1.2671316862106323
site06,1,-2.799999952316284,-1.2235623598098757
site06,1,-2.700000047683716,-1.1797267198562622
site06,1,-2.5999999046325684,-1.1357818841934204
site06,1,-2.5,-1.0917935371398926
site06,1,-2.400000095367432,-1.0478051900863647
site06,1,-2.299999952316284,-1.003816843032837
site06,1,-2.200000047683716,-0.9598286747932434
site06,1,-2.0999999046325684,-0.9158403277397156
site06,1,-2.0,-0.8718519806861877
site06,1,-1.899999976158142,-0.8278636932373047
site06,1,-1.7999999523162842,-0.7838753461837769
site06,1,-1.7000000476837158,-0.7398871183395386
site06,1,-1.600000023841858,-0.6958987712860107
site06,1,-1.5,-0.6519104242324829
site06,1,-1.399999976158142,-0.6079220771789551
site06,1,-1.2999999523162842,-0.5668351650238037
site06,1,-1.2000000476837158,-0.5264594554901123
site06,1,-1.100000023841858,-0.4860723614692688
site06,1,-1.0,-0.4464293718338012
site06,1,-0.8999999761581421,-0.4060699641704559
site06,1,-0.800000011920929,-0.3643117547035217
site06,1,-0.699999988079071,-0.3247313201427459
site06,1,-0.6000000238418579,-0.2842114567756653
site06,1,-0.5,-0.242998868227005
site06,1,-0.4000000059604645,-0.2017863392829895
site06,1,-0.3000000119209289,-0.161994993686676
site06,1,-0.2000000029802322,-0.1226824298501014
site06,1,-0.1000000014901161,-0.061881385743618
site06,1,0.0,-0.0006230138242244
site06,1,0.1000000014901161,0.0531237907707691
site06,1,0.2000000029802322,0.1032122895121574
site06,1,0.3000000119209289,0.1408208310604095
site06,1,0.4000000059604645,0.1703437566757202
site06,1,0.5,0.1943841874599456
site06,1,0.6000000238418579,0.2104039788246154
site06,1,0.699999988079071,0.2278554141521453
site06,1,0.800000011920929,0.2461272776126861
site06,1,0.8999999761581421,0.2643991708755493
site06,1,1.0,0.2826710343360901
site06,1,1.100000023841858,0.3009434342384338
site06,1,1.2000000476837158,0.3192595243453979
site06,1,1.2999999523162842,0.3368681371212005
site06,1,1.399999976158142,0.353954404592514
site06,1,1.5,0.3695728182792663
site06,1,1.600000023841858,0.3849656581878662
site06,1,1.7000000476837158,0.400358498096466
site06,1,1.7999999523162842,0.4157513380050659
site06,1,1.899999976158142,0.4311441779136657
site06,1,2.0,0.4465370178222656
site06,1,2.0999999046325684,0.4619298875331878
site06,1,2.200000047683716,0.4773227274417877
site06,1,2.299999952316284,0.4927155971527099
site06,1,2.400000095367432,0.5081084370613098
site06,1,2.5,0.5235013365745544
site06,1,2.5999999046325684,0.5388941764831543
site06,1,2.700000047683716,0.5542870163917542
site06,1,2.799999952316284,0.569679856300354
site06,1,2.900000095367432,0.5850727558135986
site06,1,3.0,0.6004979014396667
site06,2,-3.0,-0.8495652079582214
site06,2,-2.900000095367432,-0.8207619786262512
site06,2,-2.799999952316284,-0.7919584512710571
site06,2,-2.700000047683716,-0.7631551027297974
site06,2,-2.5999999046325684,-0.7343516945838928
site06,2,-2.5,-0.7055169343948364
site06,2,-2.400000095367432,-0.6766372919082642
site06,2,-2.299999952316284,-0.6477572917938232
site06,2,-2.200000047683716,-0.6188775897026062
site06,2,-2.0999999046325684,-0.5899977087974548
site06,2,-2.0,-0.561122477054596
site06,2,-1.899999976158142,-0.5322588086128235
site06,2,-1.7999999523162842,-0.5033951997756958
site06,2,-1.7000000476837158,-0.4752263724803924
site06,2,-1.600000023841858,-0.4472182095050812
site06,2,-1.5,-0.4192099869251251
site06,2,-1.399999976158142,-0.3913091421127319
site06,2,-1.2999999523162842,-0.3642716109752655
site06,2,-1.2000000476837158,-0.3384739458560943
site06,2,-1.100000023841858,-0.312719851732254
site06,2,-1.0,-0.2870629727840423
site06,2,-0.8999999761581421,-0.2598148882389068
site06,2,-0.800000011920929,-0.2288558483123779
site06,2,-0.699999988079071,-0.1978967785835266
site06,2,-0.6000000238418579,-0.1669377088546753
site06,2,-0.5,-0.1354911476373672
site06,2,-0.4000000059604645,-0.1032017916440963
site06,2,-0.3000000119209289,-0.0716345012187957
site06,2,-0.2000000029802322,-0.0435212738811969
site06,2,-0.1000000014901161,-0.0162451229989528
site06,2,0.0,0.0229763649404048
site06,2,0.1000000014901161,0.0662671327590942
site06,2,0.2000000029802322,0.0987938493490219
site06,2,0.3000000119209289,0.1142734289169311
site06,2,0.4000000059604645,0.1277186423540115
site06,2,0.5,0.1387500613927841
site06,2,0.6000000238418579,0.1471365541219711
site06,2,0.699999988079071,0.1555230319499969
site06,2,0.800000011920929,0.1639095246791839
site06,2,0.8999999761581421,0.1722960174083709
site06,2,1.0,0.1806824803352356
site06,2,1.100000023841858,0.1889344006776809
site06,2,1.2000000476837158,0.1962469816207885
site06,2,1.2999999523162842,0.2032797485589981
site06,2,1.399999976158142,0.2103870511054992
site06,2,1.5,0.2174943834543228
site06,2,1.600000023841858,0.2246017158031463
site06,2,1.7000000476837158,0.2317090332508087
site06,2,1.7999999523162842,0.2388163357973098
site06,2,1.899999976158142,0.245923638343811
site06,2,2.0,0.2530309855937958
site06,2,2.0999999046325684,0.2601383030414581
site06,2,2.200000047683716,0.2672456204891205
site06,2,2.299999952316284,0.2743529081344604
site06,2,2.400000095367432,0.2814602851867676
site06,2,2.5,0.2885676026344299
site06,2,2.5999999046325684,0.2956748902797699
site06,2,2.700000047683716,0.3027844429016113
site06,2,2.799999952316284,0.3099105954170227
site06,2,2.900000095367432,0.3170366883277893
site06,2,3.0,0.3241628408432007
site06,3,-3.0,-0.7145926356315613
site06,3,-2.900000095367432,-0.6905529499053955
site06,3,-2.799999952316284,-0.6665132641792297
site06,3,-2.700000047683716,-0.642473578453064
site06,3,-2.5999999046325684,-0.6184338331222534
site06,3,-2.5,-0.5943941473960876
site06,3,-2.400000095367432,-0.5703545212745667
site06,3,-2.299999952316284,-0.5463147759437561
site06,3,-2.200000047683716,-0.5222750306129456
site06,3,-2.0999999046325684,-0.4982919692993164
site06,3,-2.0,-0.4745686650276184
site06,3,-1.899999976158142,-0.4513679146766662
site06,3,-1.7999999523162842,-0.4281717538833618
site06,3,-1.7000000476837158,-0.4049756526947021
site06,3,-1.600000023841858,-0.3817794919013977
site06,3,-1.5,-0.3585833609104156
site06,3,-1.399999976158142,-0.3363176882266998
site06,3,-1.2999999523162842,-0.3150111436843872
site06,3,-1.2000000476837158,-0.2937046885490417
site06,3,-1.100000023841858,-0.2723981738090515
site06,3,-1.0,-0.2510021328926086
site06,3,-0.8999999761581421,-0.2288844585418701
site06,3,-0.800000011920929,-0.2064000964164734
site06,3,-0.699999988079071,-0.1800082325935363
site06,3,-0.6000000238418579,-0.1536163687705993
site06,3,-0.5,-0.1272244751453399
site06,3,-0.4000000059604645,-0.1012046411633491
site06,3,-0.3000000119209289,-0.0748690292239189
site06,3,-0.2000000029802322,-0.0481578186154365
site06,3,-0.1000000014901161,-0.0205660238862037
site06,3,0.0,0.0079763010144233
site06,3,0.1000000014901161,0.0382775738835334
site06,3,0.2000000029802322,0.0687414333224296
site06,3,0.3000000119209289,0.0840578526258468
site06,3,0.4000000059604645,0.0943432077765464
site06,3,0.5,0.1023913323879242
site06,3,0.6000000238418579,0.1068074405193328
site06,3,0.699999988079071,0.1112235635519027
site06,3,0.800000011920929,0.115639679133892
site06,3,0.8999999761581421,0.1200630217790603
site06,3,1.0,0.1244909912347793
site06,3,1.100000023841858,0.1284728050231933
site06,3,1.2000000476837158,0.1317472755908966
site06,3,1.2999999523162842,0.1349053978919983
site06,3,1.399999976158142,0.1380634903907776
site06,3,1.5,0.1412216126918792
site06,3,1.600000023841858,0.1443797349929809
site06,3,1.7000000476837158,0.1475378572940826
site06,3,1.7999999523162842,0.1506959646940231
site06,3,1.899999976158142,0.1538540869951248
site06,3,2.0,0.1570121943950653
site06,3,2.0999999046325684,0.160170316696167
site06,3,2.200000047683716,0.1633284389972686
site06,3,2.299999952316284,0.1664865612983703
site06,3,2.400000095367432,0.1696446537971496
site06,3,2.5,0.1728027760982513
site06,3,2.5999999046325684,0.175960898399353
site06,3,2.700000047683716,0.1791190207004547
site06,3,2.799999952316284,0.18227419257164
site06,3,2.900000095367432,0.1853342950344085
site06,3,3.0,0.1883943378925323
site06,4,-3.0,-0.6825237274169922
site06,4,-2.900000095367432,-0.659997820854187
site06,4,-2.799999952316284,-0.6374653577804565
site06,4,-2.700000047683716,-0.6148495674133301
site06,4,-2.5999999046325684,-0.5922336578369141
site06,4,-2.5,-0.569617748260498
site06,4,-2.400000095367432,-0.5470799207687378
site06,4,-2.299999952316284,-0.5247507095336914
site06,4,-2.200000047683716,-0.5024216175079346
site06,4,-2.0999999046325684,-0.4800925254821777
site06,4,-2.0,-0.4577634930610657
site06,4,-1.899999976158142,-0.435434341430664
site06,4,-1.7999999523162842,-0.4131052494049072
site06,4,-1.7000000476837158,-0.3914937973022461
site06,4,-1.600000023841858,-0.3701249957084656
site06,4,-1.5,-0.348756194114685
site06,4,-1.399999976158142,-0.3273873925209045
site06,4,-1.2999999523162842,-0.306018590927124
site06,4,-1.2000000476837158,-0.2846507430076599
site06,4,-1.100000023841858,-0.263333797454834
site06,4,-1.0,-0.242016926407814
site06,4,-0.8999999761581421,-0.2206999808549881
site06,4,-0.800000011920929,-0.1993802934885025
site06,4,-0.699999988079071,-0.176835760474205
site06,4,-0.6000000238418579,-0.1502114087343216
site06,4,-0.5,-0.1239035427570343
site06,4,-0.4000000059604645,-0.0985171794891357
site06,4,-0.3000000119209289,-0.0731308162212371
site06,4,-0.2000000029802322,-0.0456255078315734
site06,4,-0.1000000014901161,-0.0164120644330978
site06,4,0.0,0.0144860744476318
site06,4,0.1000000014901161,0.0417126603424549
site06,4,0.2000000029802322,0.0637126192450523
site06,4,0.3000000119209289,0.0716895908117294
site06,4,0.4000000059604645,0.0744137167930603
site06,4,0.5,0.0773617997765541
site06,4,0.6000000238418579,0.0787809640169143
site06,4,0.699999988079071,0.0802001357078552
site06,4,0.800000011920929,0.081619307398796
site06,4,0.8999999761581421,0.0830384790897369
site06,4,1.0,0.0844576507806778
site06,4,1.100000023841858,0.0854021832346916
site06,4,1.2000000476837158,0.0862348526716232
site06,4,1.2999999523162842,0.0870300680398941
site06,4,1.399999976158142,0.0878252983093261
site06,4,1.5,0.088620513677597
site06,4,1.600000023841858,0.0894157364964485
site06,4,1.7000000476837158,0.0902109593152999
site06,4,1.7999999523162842,0.0910061746835708
site06,4,1.899999976158142,0.0918013975024223
site06,4,2.0,0.0925552248954773
site06,4,2.0999999046325684,0.0932952240109443
site06,4,2.200000047683716,0.0940352231264114
site06,4,2.299999952316284,0.0947752296924591
site06,4,2.400000095367432,0.0955152288079261
site06,4,2.5,0.0962552279233932
site06,4,2.5999999046325684,0.0969952344894409
site06,4,2.700000047683716,0.0977352410554885
site06,4,2.799999952316284,0.098475232720375
site06,4,2.900000095367432,0.0992152392864227
site06,4,3.0,0.0999552384018898
site07,0,-3.0,-0.3130758702754974
site07,0,-2.900000095367432,-0.2957406342029571
site07,0,-2.799999952316284,-0.2783901393413543
site07,0,-2.700000047683716,-0.2634800970554352
site07,0,-2.5999999046325684,-0.2500723302364349
site07,0,-2.5,-0.2366646826267242
site07,0,-2.400000095367432,-0.2247622609138488
site07,0,-2.299999952316284,-0.2134684771299362
site07,0,-2.200000047683716,-0.2032484710216522
site07,0,-2.0999999046325684,-0.1935672014951706
site07,0,-2.0,-0.1838386952877044
site07,0,-1.899999976158142,-0.1737281680107116
site07,0,-1.7999999523162842,-0.1629955321550369
site07,0,-1.7000000476837158,-0.1522983610630035
site07,0,-1.600000023841858,-0.1433991938829422
site07,0,-1.5,-0.1346911191940307
site07,0,-1.399999976158142,-0.1301776766777038
site07,0,-1.2999999523162842,-0.1259067952632904
site07,0,-1.2000000476837158,-0.123540498316288
site07,0,-1.100000023841858,-0.1201438680291175
site07,0,-1.0,-0.1154334023594856
site07,0,-0.8999999761581421,-0.1074166744947433
site07,0,-0.800000011920929,-0.0963683277368545
site07,0,-0.699999988079071,-0.0854515209794044
site07,0,-0.6000000238418579,-0.0726641044020652
site07,0,-0.5,-0.0597996562719345
site07,0,-0.4000000059604645,-0.0466404408216476
site07,0,-0.3000000119209289,-0.0396821945905685
site07,0,-0.2000000029802322,-0.0449322760105133
